PROGNAME,VARIANT,ARGS,HOSTNAME,RUNID,CI_BUILD_ID,THREADS,DATETIME,MINTIME,MEDIANTIME,MAXTIME,MINTIME_PRODUCTIVITY,MEDIANTIME_PRODUCTIVITY,MAXTIME_PRODUCTIVITY,ALLTIMES,TRIALS,COMPILER,COMPILE_FLAGS,RUNTIME_FLAGS,ENV_VARS,BENCH_VERSION,BENCH_FILE,UNAME,PROCESSOR,TOPOLOGY,GIT_BRANCH,GIT_HASH,GIT_DEPTH,WHO,ETC_ISSUE,LSPCI,FULL_LOG,MEDIANTIME_ALLOCRATE,MEDIANTIME_MEMFOOTPRINT,ALLJITTIMES,RETRIES
"sumtree","boxed","1","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","1.243e-8","1.243e-8","1.243e-8","","","","1.243e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","packed","1","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","1.19e-8","1.19e-8","1.19e-8","","","","1.19e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","ST-packed","1","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","2.9800000000000002e-8","2.9800000000000002e-8","2.9800000000000002e-8","","","","2.9800000000000002e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","unpack-repack","1","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","2.507e-8","2.507e-8","2.507e-8","","","","2.507e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","boxed","2","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","2.088e-8","2.088e-8","2.088e-8","","","","2.088e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","packed","2","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","2.012e-8","2.012e-8","2.012e-8","","","","2.012e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","ST-packed","2","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","6.244e-8","6.244e-8","6.244e-8","","","","6.244e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","unpack-repack","2","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","4.9729999999999996e-8","4.9729999999999996e-8","4.9729999999999996e-8","","","","4.9729999999999996e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","boxed","3","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","3.696e-8","3.696e-8","3.696e-8","","","","3.696e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
"sumtree","packed","3","RNXPS13","RNXPS13_1498740805","","0","2017-06-29 12:53:25.382695 UTC","3.6e-8","3.6e-8","3.6e-8","","","","3.6e-8","1","","","","[[]]","0.0","","Linux RNXPS13 4.9.30 #1-NixOS SMP Thu May 25 13:45:05 UTC 2017 x86_64 GNU/Linux","","Nothing","master","749ae5b234394a030081bf9a0502709bc82ec9a7","998","rrnewton tty7         2017-06-22 07:52 (:0)\n","","","","","","","0"
